This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.8.9)  3 NOV 2017 11:12
entering extended mode
**./chapter_algorithm.tex
(chapter_algorithm.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OML/cmm/m/it/10 channels \OMS/cmsy/m/n/10  
 []


Overfull \hbox (100.43579pt too wide) in paragraph at lines 38--46
\OML/cmm/m/it/10 List\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 RebuiltChannel\OMS/cmsy
/m/n/10 i$$ $
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 38--46
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (103.75934pt too wide) in paragraph at lines 38--46
\OML/cmm/m/it/10 searchSockets []$$ $
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 38--46
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (103.75934pt too wide) in paragraph at lines 38--46
\OML/cmm/m/it/10 searchSockets []$$ $ 
 []

! Undefined control sequence.
l.48 \For
         {$s1 \in trace1sockets$}{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \For{$
           s1 \in trace1sockets$}{
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.49 \For
         {$s2 \in trace2sockets$}{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 \If
        {$s1.local = s2.remote$ AND $s2.local = s1.remote$}{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no D in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.51 ...nnel.trace1Socket\enspace \leftarrow s1$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.52   $channel.trace2Socket \enspace \leftarrow
                                                 s2$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.52 ...nel.trace2Socket \enspace \leftarrow s2$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.53   $channels.add\left
                         ( channel \right)$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.53   $channels.add\left( channel \right)$\;
                                             
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.54 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.55 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.56 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.57 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (39.13191pt too wide) in paragraph at lines 48--57
[]$\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (60.00822pt too wide) in paragraph at lines 48--57
\OML/cmm/m/it/10 trace\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 sockets$
 []


Overfull \hbox (19.13191pt too wide) in paragraph at lines 48--57
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (60.00822pt too wide) in paragraph at lines 48--57
